id,q1,q2,q3,q4,q10a,q10b,q10c,q10d,q10e,q10f,q10g,Q11,Q12,Q13,Q14,Q15,Q16,Q17
884.00,1,6,5,5,3,2,5,5,4,4,2,40.00,6,0.00,9,2,2,1
881.00,1,1,#NULL!,2,2,1,3,4,2,1,3,75.00,8,0.00,1,1,2,1
713.00,1,5,#NULL!,5,3,2,2,4,4,3,2,10.00,4,0.00,7,2,2,1
714.00,1,6,2,8,4,4,2,4,4,5,2,0.00,99,0.00,5,1,2,1
875.00,1,1,#NULL!,2,2,1,2,4,1,1,4,5.00,4,0.00,1,2,2,1
413.00,1,6,4,6,2,3,4,2,2,2,2,7.00,2,5.00,1,1,2,1
794.00,1,6,2,4,2,3,2,2,3,2,2,4.00,6,10.00,1,1,2,1
944.00,1,6,5,8,1,3,4,4,2,5,1,0.00,2,10.00,5,1,2,1
945.00,1,4,#NULL!,5,1,1,1,1,2,1,2,5.00,6,0.00,1,2,2,1
1025.00,1,6,3,6,3,1,2,1,3,1,1,20.00,8,40.00,1,1,2,1
1022.00,1,6,3,2,3,2,2,2,3,4,4,10.00,7,0.00,1,2,2,1
911.00,1,6,5,4,3,2,3,2,2,4,4,35.00,6,0.00,11,2,2,1
842.00,1,1,#NULL!,2,5,2,1,5,4,4,2,25.00,4,0.00,1,1,2,1
844.00,1,5,#NULL!,6,3,4,5,2,1,2,3,10.00,6,5.00,1,2,2,1
893.00,1,5,1,5,2,1,4,5,4,1,3,3.00,8,5.00,5,2,2,1
894.00,1,6,1,6,3,1,3,4,5,3,2,5.00,10,95.00,1,2,2,1
1034.00,1,6,5,2,2,1,2,3,5,3,5,60.00,9,0.00,9,2,2,1
1035.00,1,3,#NULL!,7,4,2,2,4,1,1,2,10.00,3,0.00,1,2,2,1
1172.00,1,6,5,5,1,1,1,2,3,3,3,50.00,3,0.00,1,1,2,1
1174.00,1,6,5,2,3,1,1,2,5,4,3,20.00,7,0.00,1,2,2,1
694.00,1,6,5,2,2,5,5,3,1,2,2,3.00,1,0.00,11,1,2,1
1314.00,1,5,#NULL!,4,2,1,1,4,2,3,2,60.00,7,0.00,9,2,1,1
231.00,1,1,#NULL!,2,3,2,4,3,4,4,4,60.00,7,0.00,1,2,2,1
235.00,1,6,3,4,2,3,3,4,4,2,1,10.00,6,50.00,1,1,2,1
551.00,1,6,5,5,3,1,2,5,2,2,1,10.00,7,0.00,1,2,2,1
552.00,1,6,5,5,3,4,5,5,2,4,3,5.00,6,0.00,1,1,2,1
555.00,1,6,2,6,2,1,4,3,4,2,2,10.00,7,50.00,1,1,2,1
132.00,1,6,3,3,1,2,4,2,3,1,2,20.00,8,0.00,1,1,1,1
1145.00,1,6,2,4,2,3,5,5,5,5,5,15.00,8,15.00,1,1,2,1
483.00,1,6,2,6,3,2,1,2,1,1,1,7.00,7,5.00,1,2,2,1
481.00,1,6,3,6,1,2,4,1,4,3,4,5.00,7,70.00,1,1,2,1
482.00,1,4,#NULL!,5,2,1,3,4,5,5,5,50.00,7,0.00,1,2,1,1
545.00,1,5,5,5,1,2,2,2,1,3,3,10.00,4,0.00,11,1,2,1
541.00,1,5,5,5,1,1,2,2,2,2,1,10.00,7,5.00,11,2,1,1
542.00,1,6,2,5,1,5,4,2,1,3,3,7.00,4,15.00,1,1,1,1
1692.00,1,5,5,5,2,1,1,4,5,5,2,15.00,8,0.00,5,2,1,1
1605.00,1,6,3,4,2,1,1,5,1,1,2,40.00,3,75.00,9,1,2,1
1602.00,1,6,3,5,2,1,2,4,2,3,2,15.00,7,5.00,1,2,2,1
1543.00,1,1,#NULL!,2,2,1,3,5,4,3,1,21.00,2,0.00,1,1,2,1
1544.00,1,4,#NULL!,2,1,3,2,2,2,3,1,2.00,3,0.00,1,2,2,1
1624.00,1,6,5,5,5,3,1,1,1,1,1,20.00,4,0.00,5,2,2,1
573.00,1,6,6,5,1,3,4,4,2,3,2,1.00,5,5.00,1,1,2,1
575.00,1,6,6,5,2,3,1,2,2,2,2,10.00,7,0.00,1,1,2,1
1633.00,1,5,#NULL!,4,2,2,2,2,2,3,2,0.00,1,0.00,1,1,2,1
1683.00,1,6,2,5,2,1,1,3,1,4,2,10.00,6,20.00,1,1,2,1
1681.00,1,1,#NULL!,2,2,2,2,3,4,2,3,5.00,2,0.00,1,1,2,1
1513.00,1,5,#NULL!,4,2,1,2,4,4,4,5,9.00,10,60.00,1,1,2,1
1165.00,1,6,5,4,3,2,2,2,2,3,3,2.00,2,0.00,11,2,2,1
1161.00,1,1,#NULL!,2,1,5,5,1,5,1,3,6.00,1,0.00,1,2,2,1
1162.00,1,5,#NULL!,5,4,2,4,2,2,3,4,1.00,4,30.00,1,1,2,1
1012.00,1,6,5,2,4,3,4,4,4,3,4,12.00,6,0.00,1,1,2,1
864.00,1,6,5,5,5,1,4,2,2,1,2,10.00,8,0.00,1,2,2,1
861.00,1,6,3,5,1,4,4,2,3,1,3,30.00,7,0.00,1,1,2,1
385.00,1,6,5,6,3,4,3,4,4,2,1,0.00,3,0.00,1,2,2,1
381.00,1,1,#NULL!,2,2,4,4,2,3,2,2,70.00,6,0.00,1,2,2,1
382.00,1,1,#NULL!,2,4,2,2,1,4,2,1,20.00,7,0.00,1,2,2,1
813.00,1,6,5,6,1,2,5,1,4,4,3,80.00,9,80.00,1,1,2,1
811.00,1,5,#NULL!,2,2,1,4,1,2,2,2,20.00,7,5.00,1,1,1,1
41.00,1,6,1,6,5,4,3,5,5,2,3,4.00,10,90.00,1,1,2,1
1193.00,1,6,7,8,2,1,2,5,2,2,2,20.00,9,75.00,1,1,2,1
1195.00,1,6,2,6,2,1,4,4,5,5,1,40.00,10,80.00,3,1,2,1
992.00,1,5,5,8,3,1,3,3,4,3,4,25.00,7,15.00,3,2,2,1
993.00,1,6,2,3,1,2,2,2,4,3,3,6.00,5,50.00,6,1,2,1
373.00,1,6,7,6,3,1,4,2,2,4,3,100.00,10,5.00,1,1,2,1
375.00,1,4,#NULL!,2,4,1,2,3,5,5,3,20.00,6,0.00,9,1,2,1
5417.00,1,6,3,8,3,2,3,3,2,3,2,25.00,6,10.00,1,2,2,1
5417.00,1,6,5,3,4,3,2,2,1,9,1,5.00,2,0.00,9,2,2,1
1101.00,1,6,5,4,2,2,5,4,2,1,4,200.00,6,10.00,9,1,2,1
1105.00,1,6,2,3,2,3,4,5,2,1,1,4.00,1,0.00,1,1,2,1
533.00,1,6,4,6,1,4,1,2,4,2,1,0.00,6,25.00,1,1,2,1
593.00,1,6,4,6,2,4,3,3,4,2,2,0.00,2,50.00,1,1,2,1
591.00,1,6,2,4,2,3,2,2,2,1,1,8.00,3,50.00,9,1,2,1
1213.00,1,6,2,3,4,1,1,5,4,1,3,10.00,7,0.00,3,1,2,1
473.00,1,6,3,4,2,2,3,2,2,2,3,25.00,9,80.00,1,2,2,1
474.00,1,6,2,3,2,1,4,1,1,2,2,6.00,5,10.00,1,1,2,1
1203.00,1,6,6,9,1,3,5,5,5,5,2,50.00,9,0.00,1,1,2,1
1204.00,1,6,4,3,2,2,2,4,2,4,2,30.00,10,60.00,6,1,2,1
1205.00,1,6,1,4,3,4,4,4,4,4,4,60.00,10,40.00,6,1,2,1
1202.00,1,6,3,3,1,1,1,4,4,4,4,80.00,10,30.00,1,2,2,1
964.00,1,6,5,3,2,4,2,5,5,4,2,50.00,10,0.00,1,2,2,1
1025.00,1,6,3,6,3,1,2,1,3,1,1,20.00,8,40.00,1,1,2,1
1022.00,1,6,3,2,3,2,2,2,3,4,4,10.00,7,0.00,1,2,2,1
625.00,1,6,3,3,5,5,5,5,2,1,2,6.00,4,80.00,9,1,2,1
1423.00,1,4,#NULL!,3,1,2,2,3,1,1,2,3.00,1,0.00,1,1,2,1
1374.00,1,6,4,2,2,1,2,3,2,3,1,100.00,7,30.00,9,1,2,1
1375.00,1,6,1,4,3,5,3,5,4,2,1,1.00,3,5.00,1,1,2,1
641.00,1,6,2,5,5,1,3,5,2,5,1,3.00,6,0.00,1,1,2,1
572.00,1,6,5,5,3,2,1,2,3,1,3,49.00,8,3.00,1,2,2,1
1261.00,1,6,5,4,2,3,1,5,5,1,5,40.00,8,2.00,9,1,2,1
1262.00,1,5,5,4,1,1,1,1,2,3,1,2.00,4,40.00,11,1,2,1
781.00,1,6,4,4,2,1,1,1,1,2,1,10.00,6,50.00,1,1,2,1
782.00,1,6,5,5,2,1,1,1,1,5,1,15.00,3,0.00,1,2,2,1
703.00,1,6,4,4,2,2,1,4,5,5,3,70.00,5,10.00,1,1,2,1
903.00,1,6,4,4,3,2,2,3,4,5,4,25.00,7,0.00,1,1,2,1
201.00,1,6,7,5,2,2,5,1,2,2,2,25.00,5,25.00,1,1,2,1
164.00,1,2,#NULL!,8,1,3,2,2,3,3,1,0.00,2,0.00,1,2,2,1
773.00,1,6,4,6,2,2,4,4,2,1,2,20.00,4,0.00,1,1,2,1
661.00,1,6,5,4,3,1,2,3,5,2,2,20.00,8,30.00,1,2,2,1
662.00,1,5,#NULL!,5,4,1,4,5,5,2,5,25.00,10,5.00,1,2,2,1
665.00,1,1,#NULL!,3,3,1,3,2,2,2,1,0.00,4,0.00,1,1,2,1
311.00,1,6,3,4,2,5,5,5,2,2,1,1.00,1,0.00,11,2,2,1
264.00,1,6,2,4,3,1,9,3,3,2,2,30.00,10,10.00,4,1,2,1
265.00,1,6,2,3,5,1,2,2,2,3,3,10.00,6,0.00,3,2,2,1
744.00,1,2,#NULL!,2,2,1,5,1,3,5,1,20.00,8,0.00,9,1,2,1
745.00,1,5,5,4,2,1,1,4,3,2,4,15.00,8,0.00,11,2,2,1
282.00,1,6,3,4,2,2,4,4,2,4,1,6.00,5,5.00,1,1,2,1
284.00,1,5,#NULL!,4,3,2,3,4,3,1,1,10.00,5,20.00,11,2,2,1
285.00,1,1,#NULL!,3,5,3,1,5,1,1,2,20.00,6,5.00,1,2,2,1
834.00,1,6,1,6,3,3,2,2,5,4,2,10.00,4,10.00,1,1,2,1
835.00,1,6,2,6,5,5,1,5,5,1,1,50.00,4,1.00,5,1,2,1
831.00,1,5,5,2,1,1,5,1,2,1,2,20.00,5,0.00,4,1,1,1
672.00,1,6,3,5,5,2,2,5,4,2,1,10.00,6,0.00,1,2,2,1
674.00,1,6,5,5,3,4,4,4,5,5,3,10.00,8,15.00,3,1,2,1
675.00,1,3,#NULL!,9,1,2,3,2,3,3,2,0.00,7,10.00,1,2,2,1
21.00,1,1,#NULL!,5,3,2,1,1,1,1,2,14.00,3,0.00,1,1,2,1
24.00,1,6,5,5,2,3,5,2,2,2,2,4.00,4,0.00,1,1,2,1
1322.00,1,6,6,5,3,5,2,5,1,1,1,50.00,7,0.00,9,1,2,1
1705.00,1,6,5,5,3,2,5,2,4,4,3,12.00,6,5.00,1,1,2,1
1332.00,1,1,#NULL!,2,2,2,2,1,4,4,3,55.00,6,0.00,1,1,2,1
1334.00,1,6,5,3,5,2,5,1,1,1,5,20.00,6,0.00,1,2,2,1
1491.00,1,4,#NULL!,3,2,1,2,2,4,2,4,40.00,7,0.00,1,2,1,1
1492.00,1,1,#NULL!,3,1,2,2,4,1,1,1,15.00,6,0.00,1,2,2,1
1481.00,1,5,#NULL!,2,2,1,2,2,2,2,2,15.00,6,0.00,1,2,2,1
1482.00,1,1,#NULL!,3,3,2,3,2,2,2,2,10.00,6,0.00,1,2,2,1
291.00,1,1,#NULL!,3,5,5,1,5,5,5,4,5.00,4,0.00,1,2,2,1
294.00,1,5,#NULL!,6,3,3,5,4,2,4,3,21.00,6,0.00,1,1,2,1
255.00,1,6,2,6,4,3,4,2,2,3,2,15.00,6,2.00,3,1,2,1
681.00,1,5,5,6,2,2,5,4,3,9,2,20.00,2,0.00,11,1,2,1
682.00,1,6,5,6,5,3,2,4,2,1,2,12.00,4,0.00,4,2,2,1
685.00,1,6,2,6,3,1,2,4,2,5,2,20.00,6,5.00,1,1,2,1
1275.00,1,6,2,6,1,2,2,3,4,4,2,25.00,8,80.00,6,1,2,1
72.00,1,6,1,3,4,4,5,4,2,4,2,10.00,5,10.00,4,2,2,1
393.00,1,6,6,6,3,3,2,9,3,3,5,0.00,10,65.00,6,1,2,1
395.00,1,5,#NULL!,5,3,1,4,1,4,2,3,20.00,7,5.00,1,2,2,1
455.00,1,4,#NULL!,5,2,2,4,4,4,2,5,20.00,9,25.00,1,2,2,1
1442.00,1,1,#NULL!,5,3,3,2,3,4,4,1,25.00,5,0.00,5,1,2,1
1443.00,1,4,#NULL!,6,5,4,1,5,1,2,5,3.00,4,2.00,1,2,2,1
343.00,1,6,4,3,1,3,2,4,2,2,2,30.00,7,30.00,7,1,2,1
341.00,1,6,2,4,3,3,4,2,2,4,2,15.00,3,1.00,9,2,2,1
342.00,1,6,1,4,3,4,2,2,4,2,4,20.00,6,0.00,6,2,2,1
61.00,1,6,5,3,2,2,1,5,5,4,5,10.00,6,0.00,1,2,2,1
61.00,1,1,#NULL!,3,4,3,3,5,5,5,3,100.00,8,0.00,1,2,2,1
332.00,1,1,#NULL!,3,2,1,2,2,4,1,2,15.00,4,0.00,1,1,2,1
335.00,1,5,#NULL!,3,3,1,1,2,2,1,1,4.00,6,60.00,1,1,2,1
124.00,1,1,#NULL!,2,2,1,5,5,2,1,1,5.00,4,0.00,5,2,2,1
124.00,1,1,#NULL!,2,4,5,2,2,4,4,1,20.00,4,0.00,5,1,2,1
124.00,1,6,6,3,2,1,3,4,1,1,1,16.00,5,10.00,1,2,1,1
124.00,1,6,5,4,1,1,1,3,4,3,2,15.00,8,0.00,1,1,2,1
931.00,1,1,#NULL!,2,4,2,5,4,4,1,2,10.00,4,0.00,1,2,2,1
932.00,1,1,#NULL!,3,3,2,2,4,4,2,4,20.00,7,0.00,1,2,2,1
1361.00,1,1,#NULL!,3,2,1,1,2,2,2,2,20.00,6,0.00,1,2,2,1
1364.00,1,6,1,7,4,1,1,1,1,1,2,30.00,7,20.00,1,2,2,1
491.00,1,1,#NULL!,3,1,2,4,2,2,2,1,70.00,7,0.00,1,2,2,1
495.00,1,1,#NULL!,3,2,1,1,3,3,3,3,10.00,8,0.00,1,1,2,1
301.00,1,1,#NULL!,2,2,1,2,4,2,3,3,50.00,9,10.00,1,2,2,1
302.00,1,1,#NULL!,2,2,1,2,4,4,4,2,15.00,6,0.00,1,1,2,1
1611.00,1,1,#NULL!,3,3,3,4,3,3,5,4,21.00,6,5.00,1,2,2,1
1612.00,1,1,#NULL!,2,2,2,4,5,1,1,1,4.00,2,0.00,3,1,2,1
1613.00,1,6,3,4,3,2,1,2,1,5,1,10.00,6,0.00,1,2,2,1
1614.00,1,5,#NULL!,7,2,1,3,2,2,5,1,0.00,6,50.00,1,2,1,1
1615.00,1,1,#NULL!,2,4,2,4,4,1,4,1,10.00,1,0.00,1,1,2,1
463.00,1,6,4,6,2,2,4,4,3,4,2,10.00,10,60.00,1,1,2,1
464.00,1,2,#NULL!,7,3,2,2,2,2,4,4,5.00,7,0.00,1,2,2,1
424.00,1,6,4,6,2,3,3,2,4,4,2,10.00,8,40.00,1,1,2,1
403.00,1,5,#NULL!,5,4,3,2,4,2,1,3,0.00,4,0.00,1,1,2,1
603.00,1,6,4,6,2,3,2,2,3,2,2,50.00,8,0.00,1,2,2,1
722.00,1,5,5,3,1,2,3,4,1,1,1,0.00,1,5.00,11,1,2,1
1232.00,1,6,3,5,5,2,2,2,2,2,2,15.00,6,0.00,5,2,2,1
321.00,1,6,2,4,2,1,1,4,5,3,4,12.00,9,0.00,1,2,2,1
323.00,1,6,2,3,1,1,2,3,4,3,2,20.00,7,0.00,1,1,1,1
655.00,1,6,2,4,5,1,2,4,5,3,3,2.00,8,90.00,4,1,2,1
651.00,1,4,#NULL!,4,5,4,5,3,4,4,2,0.00,9,50.00,4,1,2,1
1581.00,1,6,2,4,3,4,4,4,5,5,4,20.00,6,15.00,1,1,2,1
565.00,1,5,#NULL!,2,5,3,4,4,4,2,1,10.00,3,0.00,1,1,2,1
175.00,1,5,#NULL!,2,2,1,1,2,4,4,4,100.00,8,5.00,5,2,2,1
61.00,1,6,2,3,2,2,4,4,1,1,4,70.00,6,0.00,1,2,2,1
63.00,1,6,7,4,3,4,4,4,3,2,3,4.00,1,0.00,9,1,2,1
65.00,1,5,#NULL!,3,2,2,2,2,2,2,2,10.00,5,0.00,1,1,2,1
983.00,1,6,7,3,3,2,4,3,3,2,3,0.00,8,80.00,9,1,2,1
106.00,1,6,5,5,9,2,2,4,2,1,2,25.00,5,0.00,5,2,2,1
1092.00,1,6,2,3,2,1,2,1,2,3,1,10.00,7,0.00,9,2,2,1
1093.00,1,6,7,5,2,1,1,1,5,3,2,20.00,6,0.00,5,1,1,1
1095.00,1,6,5,4,2,1,2,2,2,2,4,15.00,5,0.00,9,2,2,1
1301.00,1,6,2,4,5,1,1,2,3,2,5,30.00,9,0.00,1,2,2,1
1304.00,1,5,#NULL!,6,4,3,4,3,2,2,3,50.00,7,5.00,1,1,2,1
1571.00,1,6,5,3,9,3,3,2,2,9,2,40.00,4,0.00,9,2,2,1
1573.00,1,6,7,3,1,4,2,2,2,5,4,20.00,6,0.00,1,1,2,1
1574.00,1,6,5,4,2,4,1,5,1,1,2,5.00,6,0.00,9,2,2,1
504.00,1,1,#NULL!,2,5,2,1,4,4,1,1,10.00,8,0.00,3,2,2,1
505.00,1,1,#NULL!,2,2,1,1,2,1,1,1,15.00,5,0.00,4,2,2,1
362.00,1,6,2,5,2,2,5,2,3,2,1,5.00,4,15.00,9,1,2,1
1134.00,1,5,5,6,5,4,3,3,3,3,3,4.00,6,0.00,1,2,2,1
1135.00,1,6,3,6,2,2,1,4,5,5,2,20.00,6,75.00,1,2,2,1
1051.00,1,6,2,6,2,3,2,2,5,5,2,10.00,6,20.00,11,1,2,1
1701.00,1,6,5,2,3,1,2,3,3,3,5,20.00,8,0.00,1,2,2,1
213.00,1,6,6,7,5,5,4,5,5,9,2,0.00,1,0.00,4,1,2,1
215.00,1,4,#NULL!,6,2,1,2,1,4,2,1,20.00,2,0.00,1,2,2,1
352.00,1,4,#NULL!,4,3,2,1,4,4,1,4,30.00,7,10.00,1,2,2,1
953.00,1,6,5,6,2,1,4,2,1,1,2,30.00,7,10.00,1,1,2,1
955.00,1,1,#NULL!,3,2,2,2,2,1,1,1,48.00,8,0.00,9,1,2,1
801.00,1,1,#NULL!,5,2,2,2,2,2,2,2,30.00,5,0.00,1,2,2,1
803.00,1,6,7,6,5,2,3,5,4,1,3,25.00,8,80.00,5,1,2,1
805.00,1,5,5,5,5,3,5,5,2,2,2,0.00,2,10.00,9,1,2,1
1532.00,1,6,5,5,2,4,1,2,1,1,1,30.00,4,5.00,1,2,2,1
1561.00,1,6,6,4,3,2,4,4,3,4,3,10.00,4,40.00,1,2,2,1
1563.00,1,6,2,5,1,4,5,4,1,1,1,10.00,3,0.00,1,1,2,1
1565.00,1,6,2,4,5,3,3,4,2,5,1,0.00,1,90.00,1,2,2,1
1381.00,1,6,1,3,2,2,2,1,2,2,2,5.00,3,0.00,9,2,2,1
1043.00,1,6,5,3,1,1,2,2,3,2,3,15.00,7,50.00,1,2,2,1
1044.00,1,6,4,4,2,2,3,3,2,5,3,15.00,7,75.00,1,1,2,1
853.00,1,6,3,9,3,2,3,5,4,3,4,2.00,5,80.00,6,1,1,2
854.00,1,6,5,3,3,1,2,4,4,3,4,25.00,6,1.00,1,2,2,2
855.00,1,3,#NULL!,7,2,4,5,5,1,2,1,0.00,1,0.00,1,2,1,2
851.00,1,6,1,6,1,3,5,5,5,5,5,100.00,10,80.00,1,1,2,2
883.00,1,6,3,9,2,2,2,1,1,1,1,5.00,4,0.00,9,2,1,2
885.00,1,3,#NULL!,9,2,1,3,4,5,5,4,0.00,6,0.00,4,1,1,2
882.00,1,6,1,3,3,2,3,3,3,4,1,0.00,10,95.00,4,1,2,2
1353.00,1,5,2,7,3,1,1,2,1,4,1,0.00,3,0.00,1,2,1,2
1355.00,1,6,5,6,2,2,1,2,2,2,2,5.00,3,5.00,1,1,2,2
871.00,1,5,#NULL!,7,2,2,1,2,2,2,4,0.00,5,0.00,1,2,1,2
872.00,1,2,#NULL!,7,1,2,2,3,3,4,1,0.00,3,0.00,1,2,1,2
764.00,1,5,#NULL!,7,2,2,4,3,2,2,4,2.00,5,100.00,1,1,2,2
765.00,1,2,#NULL!,7,1,1,2,3,4,3,3,2.00,4,0.00,1,2,1,2
414.00,1,2,#NULL!,7,2,4,4,2,3,3,4,5.00,5,5.00,1,2,1,2
792.00,1,6,6,7,2,2,3,3,2,4,4,3.00,6,50.00,1,1,1,2
793.00,1,6,5,7,2,2,1,1,3,3,3,2.00,5,60.00,6,1,2,2
943.00,1,6,6,6,3,4,4,5,4,9,2,0.00,2,5.00,1,2,1,2
1023.00,1,6,4,9,2,3,1,5,3,5,3,0.00,8,70.00,6,2,1,2
1021.00,1,6,3,6,5,5,1,2,5,2,1,10.00,2,0.00,1,2,2,2
915.00,1,5,1,7,4,1,2,2,4,2,2,10.00,5,0.00,5,2,2,2
843.00,1,2,#NULL!,3,3,2,5,4,5,4,4,0.00,9,0.00,1,2,1,2
845.00,1,2,#NULL!,7,3,1,1,2,5,1,2,0.00,3,0.00,1,2,1,2
895.00,1,6,2,3,5,3,2,2,4,4,3,0.00,3,20.00,9,2,2,2
1033.00,1,6,3,7,1,3,4,5,5,3,1,0.00,3,0.00,1,2,2,2
1031.00,1,6,6,7,2,1,1,3,4,5,1,0.00,99,0.00,4,1,1,2
1032.00,1,6,6,9,2,5,2,5,1,1,1,0.00,3,0.00,1,1,2,2
1173.00,1,6,3,7,1,2,1,5,5,5,3,40.00,7,70.00,1,1,1,2
1175.00,1,3,#NULL!,8,3,1,2,3,3,5,3,0.00,4,0.00,1,2,1,2
692.00,1,6,2,6,4,5,2,4,4,4,2,0.00,1,0.00,1,2,2,2
693.00,1,6,3,7,2,3,4,3,3,4,2,10.00,4,5.00,1,2,1,2
631.00,1,6,4,6,1,3,2,4,4,5,5,5.00,99,95.00,6,1,1,2
632.00,1,6,6,7,2,1,2,2,4,4,1,0.00,7,60.00,3,1,1,2
633.00,1,5,#NULL!,7,4,1,2,5,3,2,1,0.00,99,10.00,3,2,1,2
634.00,1,6,1,7,3,2,4,4,5,5,5,0.00,2,0.00,1,2,2,2
635.00,1,6,5,6,3,1,2,4,3,4,5,10.00,6,0.00,1,2,1,2
1312.00,1,6,2,6,2,3,5,4,2,4,2,10.00,9,70.00,1,1,2,2
1313.00,1,6,4,7,2,2,2,2,3,3,4,5.00,8,75.00,1,1,1,2
1315.00,1,6,3,6,2,2,2,2,4,1,4,8.00,6,70.00,1,2,2,2
