id,q1,q2,q3,q4,q10a,q10b,q10c,q10d,q10e,q10f,q10g,Q11,Q12,Q13,Q14,Q15,Q16,Q17,PC_1,PC_2,PC_3
403,1,5,#NULL!,5,4,3,2,4,2,1,3,0,4,0,1,1,2,1,-0.2522314081,0.3896268301,0.3811799624
603,1,6,4,6,2,3,2,2,3,2,2,50,8,0,1,2,2,1,-0.3512295794,-1.267821355,0.2085149372
722,1,5,5,3,1,2,3,4,1,1,1,0,1,5,11,1,2,1,-1.528727014,-0.6220530447,0.3954717923
1232,1,6,3,5,5,2,2,2,2,2,2,15,6,0,5,2,2,1,-0.5515943645,0.2699422781,-0.3726869348
321,1,6,2,4,2,1,1,4,5,3,4,12,9,0,1,2,2,1,1.382973517,-0.6874411344,-0.9795751548
323,1,6,2,3,1,1,2,3,4,3,2,20,7,0,1,1,1,1,0.1518120258,-1.070800239,-0.7154998719
655,1,6,2,4,5,1,2,4,5,3,3,2,8,90,4,1,2,1,1.329292103,0.6561954671,-0.6098159066
651,1,4,#NULL!,4,5,4,5,3,4,4,2,0,9,50,4,1,2,1,0.641392104,1.47081987,1.465212591
1581,1,6,2,4,3,4,4,4,5,5,4,20,6,15,1,1,2,1,1.847367426,0.3114867724,1.448230415
565,1,5,#NULL!,2,5,3,4,4,4,2,1,10,3,0,1,1,2,1,0.152546637,0.9465194,1.161982511
175,1,5,#NULL!,2,2,1,1,2,4,4,4,100,8,5,5,2,2,1,1.247884159,-2.916252212,-0.4773394921
61,1,6,2,3,2,2,4,4,1,1,4,70,6,0,1,2,2,1,-0.137192134,-2.610162606,1.715768603
63,1,6,7,4,3,4,4,4,3,2,3,4,1,0,9,1,2,1,0.1646945146,0.2505419221,1.603025094
65,1,5,#NULL!,3,2,2,2,2,2,2,2,10,5,0,1,1,2,1,-0.8900342351,-0.6111519779,-0.4718747691
983,1,6,7,3,3,2,4,3,3,2,3,0,8,80,9,1,2,1,0.03495320047,-0.2160533988,0.5350152611
106,1,6,5,5,9,2,2,4,2,1,2,25,5,0,5,2,2,1,0.08840691099,1.379815678,0.3248574378
1092,1,6,2,3,2,1,2,1,2,3,1,10,7,0,9,2,2,1,-1.169729883,-0.5915860473,-1.197706093
1093,1,6,7,5,2,1,1,1,5,3,2,20,6,0,5,1,1,1,0.2052568958,-0.8395252034,-1.591595441
1095,1,6,5,4,2,1,2,2,2,2,4,15,5,0,9,2,2,1,-0.2374507995,-1.371897037,-0.6434672804
1301,1,6,2,4,5,1,1,2,3,2,5,30,9,0,1,2,2,1,0.820899789,-0.784745049,-0.9258259714
1304,1,5,#NULL!,6,4,3,4,3,2,2,3,50,7,5,1,1,2,1,0.005079512455,-0.8938962649,1.492966798
1571,1,6,5,3,9,3,3,2,2,9,2,40,4,0,9,2,2,1,1.288647363,2.375717881,0.3062858462
1573,1,6,7,3,1,4,2,2,2,5,4,20,6,0,1,1,2,1,0.2273859925,-0.5209467702,0.1970960521
1574,1,6,5,4,2,4,1,5,1,1,2,5,6,0,9,2,2,1,-0.8923696679,0.2125773152,0.4359136994
504,1,1,#NULL!,2,5,2,1,4,4,1,1,10,8,0,3,2,2,1,0.009186573408,0.7892642576,-0.5707564949
505,1,1,#NULL!,2,2,1,1,2,1,1,1,15,5,0,4,2,2,1,-1.698280434,-0.9348057308,-1.17229612
362,1,6,2,5,2,2,5,2,3,2,1,5,4,15,9,1,2,1,-0.8825575659,-0.5032021339,0.7610780365
1134,1,5,5,6,5,4,3,3,3,3,3,4,6,0,1,2,2,1,0.4075872234,1.102109485,0.820653264
1135,1,6,3,6,2,2,1,4,5,5,2,20,6,75,1,2,2,1,1.150549942,0.08277012382,-0.7641721347
1051,1,6,2,6,2,3,2,2,5,5,2,10,6,20,11,1,2,1,0.7093480246,0.2954541567,-0.4817201403
1701,1,6,5,2,3,1,2,3,3,3,5,20,8,0,1,2,2,1,0.9462903935,-1.0105499,-0.464474184
213,1,6,6,7,5,5,4,5,5,9,2,0,1,0,4,1,2,1,2.249708736,2.868000039,1.505642693
215,1,4,#NULL!,6,2,1,2,1,4,2,1,20,2,0,1,2,2,1,-0.6678509992,-0.9726177025,-1.01371547
352,1,4,#NULL!,4,3,2,1,4,4,1,4,30,7,10,1,2,2,1,0.8137911526,-0.9425394927,-0.1981141254
953,1,6,5,6,2,1,4,2,1,1,2,30,7,10,1,1,2,1,-1.301415161,-1.711645102,0.3854345129
955,1,1,#NULL!,3,2,2,2,2,1,1,1,48,8,0,9,1,2,1,-1.533829465,-1.537952912,-0.06846524325
801,1,1,#NULL!,5,2,2,2,2,2,2,2,30,5,0,1,2,2,1,-0.7974521993,-1.099210733,-0.259600796
803,1,6,7,6,5,2,3,5,4,1,3,25,8,80,5,1,2,1,0.8891430205,-0.01056286494,0.8345400435
805,1,5,5,5,5,3,5,5,2,2,2,0,2,10,9,1,2,1,-0.08675418503,0.9408255686,1.881640483
1532,1,6,5,5,2,4,1,2,1,1,1,30,4,5,1,2,2,1,-1.675319775,-0.5372905089,0.04886997721
1561,1,6,6,4,3,2,4,4,3,4,3,10,4,40,1,2,2,1,0.6250290841,-0.03628402574,0.7725922664
1563,1,6,2,5,1,4,5,4,1,1,1,10,3,0,1,1,2,1,-1.490250659,-0.4932280024,2.077746697
1565,1,6,2,4,5,3,3,4,2,5,1,0,1,90,1,2,2,1,-0.02173258864,1.701384591,0.4957290785
1381,1,6,1,3,2,2,2,1,2,2,2,5,3,0,9,2,2,1,-1.120379984,-0.609815483,-0.6988156481
1043,1,6,5,3,1,1,2,2,3,2,3,15,7,50,1,2,2,1,-0.2894881643,-1.458404502,-0.8015291934
1044,1,6,4,4,2,2,3,3,2,5,3,15,7,75,1,1,2,1,0.224837998,-0.3564254856,0.05507620697
853,1,6,3,9,3,2,3,5,4,3,4,2,5,80,6,1,1,2,1.245931103,0.02311555786,0.5158032167
854,1,6,5,3,3,1,2,4,4,3,4,25,6,1,1,2,2,2,1.180303418,-0.8138123037,-0.2710033346
855,1,3,#NULL!,7,2,4,5,5,1,2,1,0,1,0,1,2,1,2,-1.066349631,0.3469277922,2.162632452
851,1,6,1,6,1,3,5,5,5,5,5,100,10,80,1,1,2,2,2.557847933,-2.69435548,2.565091366
883,1,6,3,9,2,2,2,1,1,1,1,5,4,0,9,2,1,2,-1.955679023,-0.6250273371,-0.6642365334
885,1,3,#NULL!,9,2,1,3,4,5,5,4,0,6,0,4,1,1,2,1.689777827,-0.2250500042,-0.2869560889
882,1,6,1,3,3,2,3,3,3,4,1,0,10,95,4,1,2,2,-0.1838020339,0.6101218178,-0.2260306804
1353,1,5,2,7,3,1,1,2,1,4,1,0,3,0,1,2,1,2,-1.105748765,0.2726973371,-1.494744163
1355,1,6,5,6,2,2,1,2,2,2,2,5,3,5,1,1,2,2,-0.929963682,-0.4262855881,-0.9475286364
871,1,5,#NULL!,7,2,2,1,2,2,2,4,0,5,0,1,2,1,2,-0.3209656224,-0.6701385256,-0.9115097558
872,1,2,#NULL!,7,1,2,2,3,3,4,1,0,3,0,1,2,1,2,-0.444577752,-0.02983131441,-0.6046336499
764,1,5,#NULL!,7,2,2,4,3,2,2,4,2,5,100,1,1,2,2,-0.1165471291,-0.8497115319,0.6893067003
765,1,2,#NULL!,7,1,1,2,3,4,3,3,2,4,0,1,2,1,2,0.3533640958,-0.8459262829,-0.7930224852
414,1,2,#NULL!,7,2,4,4,2,3,3,4,5,5,5,1,2,1,2,0.2147784753,-0.2997273837,1.095649366
792,1,6,6,7,2,2,3,3,2,4,4,3,6,50,1,1,1,2,0.2780733953,-0.4373907126,0.07969703799
793,1,6,5,7,2,2,1,1,3,3,3,2,5,60,6,1,2,2,-0.2767573354,-0.4192367261,-1.274046577
943,1,6,6,6,3,4,4,5,4,9,2,0,2,5,1,2,1,2,1.722267106,1.916498572,1.138577718
1023,1,6,4,9,2,3,1,5,3,5,3,0,8,70,6,2,1,2,0.8742767181,0.6804039483,-0.3112233513
1021,1,6,3,6,5,5,1,2,5,2,1,10,2,0,1,2,2,2,0.07533645127,1.517474103,0.0470914805
915,1,5,1,7,4,1,2,2,4,2,2,10,5,0,5,2,2,2,0.01412693457,-0.1273454994,-0.8591934441
843,1,2,#NULL!,3,3,2,5,4,5,4,4,0,9,0,1,2,1,2,1.613463673,0.05513061556,1.017771104
845,1,2,#NULL!,7,3,1,1,2,5,1,2,0,3,0,1,2,1,2,2.620522292e-07,-0.2886336433,-1.376747434
895,1,6,2,3,5,3,2,2,4,4,3,0,3,20,9,2,2,2,0.7206031039,1.106484055,-0.2973558149
1033,1,6,3,7,1,3,4,5,5,3,1,0,3,0,1,2,2,2,0.4226892592,0.1823757494,1.066109228
1031,1,6,6,7,2,1,1,3,4,5,1,0,99,0,4,1,1,2,0.9531533813,1.091902858,-3.157965761
1032,1,6,6,9,2,5,2,5,1,1,1,0,3,0,1,1,2,2,-1.258891204,0.680369194,1.178105685
1173,1,6,3,7,1,2,1,5,5,5,3,40,7,70,1,1,1,2,1.648307598,-0.8150160285,-0.3201134211
1175,1,3,#NULL!,8,3,1,2,3,3,5,3,0,4,0,1,2,1,2,0.589345297,0.1779421491,-0.8772481735
692,1,6,2,6,4,5,2,4,4,4,2,0,1,0,1,2,2,2,0.651653885,1.673999022,0.7674261765
693,1,6,3,7,2,3,4,3,3,4,2,10,4,5,1,2,1,2,0.009763208663,-0.02505360706,0.8295580333
631,1,6,4,6,1,3,2,4,4,5,5,5,99,95,6,1,1,2,2.273895379,0.4156203426,-1.516948647
632,1,6,6,7,2,1,2,2,4,4,1,0,7,60,3,1,1,2,-0.1464574344,0.009991302823,-1.249755045
633,1,5,#NULL!,7,4,1,2,5,3,2,1,0,99,10,3,2,1,2,0.6243372584,1.322581878,-1.982406543
634,1,6,1,7,3,2,4,4,5,5,5,0,2,0,1,2,2,2,2.05764692,0.06302494866,0.6702484405
635,1,6,5,6,3,1,2,4,3,4,5,10,6,0,1,2,1,2,1.267692958,-0.5021433279,-0.4007098994
1312,1,6,2,6,2,3,5,4,2,4,2,10,9,70,1,1,2,2,-0.1015896144,0.001910052306,1.449432273
1313,1,6,4,7,2,2,2,2,3,3,4,5,8,75,1,1,1,2,0.2615879912,-0.633275415,-0.5667138969
1315,1,6,3,6,2,2,2,2,4,1,4,8,6,70,1,2,2,2,0.2196348781,-1.033770895,-0.3951414322
233,1,6,4,7,3,1,5,4,4,1,1,0,8,80,1,1,1,2,-0.2244650851,-0.2016420238,0.7609271093
234,1,2,#NULL!,6,1,3,3,2,1,1,1,0,4,20,1,2,1,2,-1.901426999,-0.5512402999,0.2752500548
554,1,2,#NULL!,6,2,3,4,1,1,1,1,0,4,0,1,2,1,2,-1.989344837,-0.4030209725,0.545084513
131,1,2,#NULL!,8,2,1,2,2,3,4,3,0,5,0,1,2,1,2,0.1113542804,-0.4260455456,-1.051025846
133,1,6,7,9,4,2,2,2,4,4,1,0,6,100,1,1,1,2,0.03784822335,0.9227686585,-0.8420285194
134,1,2,#NULL!,6,2,4,1,5,5,5,4,0,4,0,1,2,1,2,1.824733294,0.7927521577,0.0864610976
1141,1,6,2,7,3,3,4,4,4,4,2,0,3,0,1,2,1,2,0.5929099544,0.686543465,0.9294885598
1143,1,6,7,7,3,1,5,1,1,1,1,0,4,30,1,1,1,2,-1.859875779,-0.6641263839,0.3268044623
1144,1,2,#NULL!,6,3,1,1,5,5,5,5,0,2,0,2,2,1,2,2.258583527,0.1465631678,-0.8408540874
484,1,2,#NULL!,6,3,1,1,2,4,1,3,5,4,0,3,2,1,2,-0.003918416279,-0.6323062566,-1.238473704
485,1,6,6,7,1,1,2,1,2,1,1,0,5,90,11,1,1,2,-1.717495755,-1.04531667,-1.144571631
543,1,6,7,6,2,4,1,1,4,4,1,0,4,60,1,1,1,2,-0.4013195391,0.7314466536,-0.8187423245
544,1,5,5,8,2,5,2,5,1,1,1,3,3,10,11,2,1,2,-1.245003899,0.6071603807,1.209946781
1693,1,6,4,7,1,1,5,2,5,5,5,0,10,95,1,1,2,2,1.545915455,-1.083208997,0.1821568978
1694,1,5,#NULL!,6,3,4,2,1,1,9,1,0,2,0,1,2,1,2,-0.3841948118,1.728447288,-0.5488275077
1603,1,6,4,9,4,2,1,5,5,5,2,0,9,90,4,1,1,2,1.477964045,1.362866795,-0.777575851
1604,1,2,#NULL!,6,4,4,3,4,4,5,4,4,8,30,1,2,1,2,1.547076234,1.0892557,0.8486286059
1545,1,6,5,9,2,4,3,3,3,4,1,2,5,80,1,1,1,2,-0.3418217449,0.7045407087,0.5567776238
1621,1,5,#NULL!,9,2,4,3,4,1,5,1,1,3,0,1,2,1,2,-0.6650292075,0.9158726186,0.797388295
1622,1,6,6,9,5,1,1,2,5,5,2,0,10,98,5,1,1,2,1.026346881,1.130470191,-1.747025537
1623,1,6,3,7,2,4,3,3,2,4,2,0,8,95,6,1,1,2,-0.3625461947,0.5474112152,0.586265325
1625,1,3,#NULL!,7,3,2,4,1,2,2,2,0,3,5,1,2,1,2,-1.038655035,-0.3132000847,0.183388352
572,1,6,2,7,2,1,5,5,1,1,1,0,3,50,1,1,1,2,-1.203764017,-0.5839143299,1.156378155
574,1,6,6,6,4,4,2,4,4,1,1,2,3,0,11,1,2,2,-0.1939381585,1.04913827,0.5629903344
1635,1,6,2,7,4,1,2,5,2,2,2,0,7,60,1,1,1,2,-0.1280311887,0.3698251267,-0.2934098991
1684,1,5,7,8,1,3,2,1,1,1,1,0,1,50,5,1,1,2,-2.117612207,-0.6012055151,-0.3384527738
1682,1,6,1,7,2,1,2,3,2,2,2,0,4,0,1,1,1,2,-0.7396296255,-0.5271684281,-0.7006426795
1514,1,2,#NULL!,7,3,4,3,4,3,3,2,0,2,0,9,2,1,2,0.0362074918,0.8005284096,0.9515095726
1163,1,3,#NULL!,7,3,5,5,1,3,9,1,0,2,0,1,2,1,2,0.2927428231,1.82731293,1.089314445
1164,1,6,2,7,5,2,1,1,1,9,1,0,2,0,9,1,1,2,-0.1545992832,1.956239612,-1.660137112
823,1,5,#NULL!,7,2,1,1,4,1,1,4,4,7,30,9,1,1,2,-0.4255795733,-1.013124856,-0.7214456286
824,1,6,1,7,3,1,2,1,1,2,1,2,2,50,6,2,1,2,-1.678084282,-0.3177879341,-1.061655928
1013,1,5,#NULL!,7,2,3,2,2,2,3,4,1,3,50,3,2,2,2,-0.1519515393,-0.3565539751,-0.1340432815
1014,1,2,#NULL!,7,4,5,3,2,1,2,1,0,1,0,1,2,1,2,-1.451423893,1.109848023,1.013875314
863,1,5,3,7,3,1,1,1,4,2,2,0,3,0,1,2,1,2,-0.3430487839,-0.2571692816,-1.617399798
865,1,3,#NULL!,7,5,4,2,4,1,1,1,12,5,0,1,1,1,2,-1.058958651,1.036408336,0.7777433012
383,1,4,#NULL!,7,5,2,1,2,3,4,4,3,2,0,5,2,1,2,0.7035345831,0.6173288293,-0.9511333728
384,1,6,2,7,5,1,1,2,5,5,4,0,9,60,6,1,1,2,1.635093538,0.7410187318,-1.606202956
815,1,6,2,8,2,1,1,2,5,3,1,0,5,75,1,1,2,2,-0.01179462537,-0.06357699641,-1.640050578
200029169,1,5,#NULL!,8,2,2,3,4,2,1,2,0,99,10,9,2,1,2,-0.0105206523,0.3280304129,-1.252296283
200029169,1,6,1,8,4,2,2,4,4,4,3,0,8,90,4,1,1,2,1.05319639,0.7668123092,-0.3362160985
200029169,1,3,#NULL!,8,2,2,1,2,5,3,1,0,2,0,3,1,1,2,-0.04808383604,0.1699793592,-1.240076855
43,1,2,#NULL!,5,3,1,2,1,1,1,1,40,6,0,1,2,1,2,-1.662671757,-1.38879857,-0.6543642644
1194,1,2,#NULL!,6,5,2,2,2,1,2,2,10,9,0,1,2,1,2,-0.8944789334,0.3768166888,-0.4368290854
1191,1,2,#NULL!,7,4,2,1,2,3,4,1,0,7,5,1,2,1,2,-0.2986747746,0.9704800814,-1.275687551
991,1,6,6,6,4,3,2,3,3,3,2,12,7,65,5,1,2,2,0.05335403289,0.5952271966,9.353057651e-05
994,1,5,5,5,3,1,3,3,4,2,4,10,6,20,1,2,2,2,0.7287613648,-0.8064422437,-0.108544436
374,1,6,5,7,3,4,5,4,3,1,2,0,4,10,1,2,1,2,-0.3292010222,0.3088142292,1.977073239
122,1,6,2,8,5,1,2,2,4,9,4,0,10,80,1,1,1,2,2.067699432,1.332158088,-1.417516525
122,1,3,#NULL!,7,2,2,3,2,2,5,2,0,7,0,4,2,1,2,-0.3444736415,0.09545803318,-0.3742805522
122,1,4,#NULL!,7,1,1,1,5,5,5,2,0,7,0,11,2,2,2,1.167763011,0.09475638427,-1.154688639
122,1,6,1,7,4,5,1,2,5,9,1,0,4,80,1,2,1,2,1.283969482,2.671485594,-0.6253168449
1103,1,5,#NULL!,7,4,1,1,2,4,4,3,0,99,30,1,2,1,2,1.391404413,1.093711371,-3.127556443
1104,1,6,2,8,3,1,1,2,5,5,2,0,4,99,1,1,1,2,0.7745561305,0.4198040803,-1.685798063
1293,1,5,#NULL!,7,1,1,2,3,1,2,1,2,9,50,10,2,1,2,-1.445283818,-0.7163461579,-0.8078893031
1294,1,6,2,7,3,2,2,4,5,4,2,0,8,90,1,1,1,2,0.9855610839,0.6645822889,-0.4597878737
1295,1,6,5,6,5,5,5,5,5,5,5,20,9,75,10,1,1,2,2.563930076,1.09129553,2.514203455
573,1,5,#NULL!,7,2,1,2,2,4,5,3,15,7,30,4,1,1,2,0.7312139444,-0.5624988339,-1.039923443
574,1,2,#NULL!,7,4,2,1,2,4,4,4,6,6,0,5,2,1,2,0.9892552784,0.2825400157,-1.050055572
534,1,2,#NULL!,7,1,1,1,2,1,1,1,0,5,0,9,2,1,2,-1.870215424,-0.9005108867,-1.35262307
594,1,2,#NULL!,7,2,1,2,9,4,4,1,0,5,0,1,1,1,2,1.179160717,0.728958217,0.2432727579
1212,1,6,1,7,3,1,2,5,2,5,1,4,10,80,1,1,1,2,0.07817852603,0.6802754118,-0.6044547075
1214,1,5,#NULL!,7,3,2,4,2,5,4,4,0,2,0,1,2,2,2,1.174480284,-0.131235349,0.2646860277
472,1,2,#NULL!,6,3,3,3,2,3,4,4,6,5,0,5,2,2,2,0.5253015674,0.004197080182,0.2491191162
475,1,6,4,7,3,2,3,2,4,4,4,0,10,70,1,1,1,2,0.89255008,-0.02849498215,-0.2896884858
471,1,6,2,5,3,1,2,2,2,3,3,0,6,5,9,1,2,2,-0.3131734814,-0.3003032683,-0.9335365051
1201,1,5,#NULL!,3,2,2,2,4,4,2,2,60,6,10,9,2,2,2,0.4186963659,-1.536078089,0.3769670431
963,1,6,3,7,1,2,5,5,5,3,1,0,2,0,1,2,1,2,0.4289685847,-0.1611999734,1.192191293
965,1,3,#NULL!,8,2,3,1,5,5,2,1,0,2,0,9,2,2,2,0.3221415371,0.5668423519,-0.1937993778
961,1,6,5,7,2,5,2,5,1,5,1,1,4,0,1,2,1,2,-0.4797062341,1.36440398,0.8796687541
962,1,6,5,6,3,5,2,2,3,2,2,20,4,0,1,2,2,2,-0.4445846496,0.2788512664,0.6766827556
573,1,6,7,7,5,1,2,1,4,5,3,0,6,60,1,1,1,2,0.7698715392,0.6859759834,-1.326881968
574,1,2,#NULL!,6,5,1,4,3,1,3,1,0,4,0,1,2,1,2,-0.8894818014,0.6381458172,0.1827941573
575,1,6,2,6,2,1,2,2,5,5,5,0,10,90,1,1,1,2,1.644855928,-0.5157370049,-1.167948167
1023,1,6,4,7,2,3,1,5,3,5,3,0,8,70,6,2,1,2,0.8742767181,0.6804039483,-0.3112233513
1021,1,6,3,6,5,5,1,2,5,2,1,10,2,0,1,2,2,2,0.07533645127,1.517474103,0.0470914805
621,1,6,2,4,2,2,2,4,2,3,2,5,99,30,6,1,2,2,0.3948173087,0.6348782035,-1.802206082
622,1,6,4,7,3,4,1,1,1,1,1,0,2,100,1,1,1,2,-1.918894605,0.4058686524,-0.4222918982
623,1,2,#NULL!,6,2,3,3,4,2,3,3,0,2,0,1,2,1,2,-0.08826183065,-0.01788020352,0.6845998916
1424,1,6,2,6,2,4,1,1,3,5,2,0,7,50,1,1,1,2,-0.2210965608,0.7006553961,-0.8409786161
1425,1,2,#NULL!,6,2,1,2,1,2,5,1,0,99,0,11,2,1,2,-0.1151371627,0.725969102,-3.036292198
643,1,6,3,7,2,2,3,4,1,4,1,3,9,75,6,1,1,2,-0.7748818071,0.2248099205,0.09161963668
