id,q1,q2,q3,q4,q10a,q10b,q10c,q10d,q10e,q10f,q10g,Q11,Q12,Q13,Q14,Q15,Q16,Q17,PC_1,PC_2,PC_3
644,1,6,5,7,5,1,3,5,1,1,1,0,8,20,11,2,1,2,-0.8596457674,0.6077882385,0.2193661973
645,1,3,#NULL!,9,1,5,5,1,2,5,1,0,2,0,1,2,2,2,-1.022146974,0.4245139278,1.379538615
573,1,5,5,8,2,1,1,1,2,3,1,0,4,0,1,2,1,2,-1.24060381,-0.2925662463,-1.709183384
574,1,6,1,8,2,2,4,4,4,4,2,2,6,87.5,1,2,2,2,0.535958905,0.07243201154,0.5296207642
571,1,6,2,8,2,1,2,2,5,4,2,0,5,50,1,2,1,2,0.4893534098,-0.1578022322,-1.1941377
1263,1,5,#NULL!,8,5,2,1,2,2,2,1,0,3,10,4,2,1,2,-0.9538866136,0.8817718587,-0.9990214755
1265,1,6,2,8,2,2,2,2,2,3,1,0,6,90,6,1,1,2,-1.045109872,0.006677879814,-0.7299969706
783,1,5,#NULL!,8,5,5,1,3,2,5,1,0,3,0,1,2,1,2,-0.2258935385,2.283580398,0.03520242616
784,1,6,1,8,2,1,1,1,5,5,5,0,10,30,6,1,1,2,1.452067632,-0.542118387,-1.833386203
33,1,5,#NULL!,7,2,1,1,1,1,1,1,0,5,70,10,2,1,2,-1.95931926,-0.6737173029,-1.539864123
34,1,2,#NULL!,7,2,4,1,1,2,5,1,0,3,0,1,2,1,2,-0.9037012283,0.8212812649,-0.793125547
701,1,6,2,7,3,1,1,2,1,1,1,2,4,0,3,2,1,2,-1.663759264,-0.2936795952,-1.271907664
702,1,6,1,8,3,2,2,3,3,5,2,0,7,90,1,1,1,2,0.2915770958,0.6494612617,-0.6425336198
704,1,2,#NULL!,7,4,5,2,2,1,1,1,0,4,0,5,2,1,2,-1.620902203,1.036862001,0.5780159854
904,1,2,#NULL!,7,1,3,3,4,4,4,3,5,8,40,1,1,1,2,0.7571402055,-0.1718841145,0.4588020127
204,1,6,5,4,4,3,2,4,5,2,4,30,7,0,1,2,1,2,1.43940851,-0.2183561154,0.514708433
205,1,6,2,7,2,3,4,4,4,4,2,3,6,60,1,1,1,2,0.5276957077,0.3051692624,0.8884729791
513,1,5,#NULL!,7,4,1,2,1,3,1,1,0,1,0,1,2,1,2,-1.098060274,-0.0427900029,-1.052888495
514,1,6,2,7,2,4,5,4,2,4,1,2,6,95,3,1,1,2,-0.4831844532,0.6214850009,1.702707651
515,1,5,#NULL!,4,1,1,2,1,2,1,3,50,8,5,1,1,2,2,-0.8460981261,-2.623469907,-0.5420443933
144,1,6,1,9,1,2,5,3,4,5,1,10,8,50,1,1,1,2,0.1790913054,-0.2564088501,0.6728915879
145,1,5,5,9,1,1,4,2,4,4,4,12,8,30,1,2,1,2,0.741582729,-1.336265681,-0.06123990858
774,1,2,#NULL!,9,4,3,2,3,2,1,1,5,4,0,1,2,1,2,-1.037233826,0.5442466845,0.1023084205
664,1,5,#NULL!,9,5,1,1,5,4,2,2,0,6,0,9,2,2,2,0.6517542507,0.8497355503,-0.7934419707
314,1,2,#NULL!,9,1,1,3,5,4,2,2,4,6,0,3,2,1,2,0.2626487969,-0.7320216031,0.07867796744
262,1,5,#NULL!,8,3,3,1,4,4,4,2,0,4,80,1,1,1,2,0.5971509341,0.930127512,-0.4589830443
263,1,2,#NULL!,9,5,5,5,5,5,5,5,0,3,0,1,2,1,2,2.424554217,1.532186619,2.405399895
743,1,2,#NULL!,9,1,1,2,4,4,1,3,3,3,0,1,2,1,2,0.1584180769,-1.123523083,-0.4108984138
283,1,6,4,8,3,2,2,2,4,5,2,0,8,90,4,1,1,2,0.450909739,0.5910910122,-0.9088027615
571,1,6,2,8,1,4,2,5,1,9,1,0,6,2,9,2,1,2,0.2084133385,1.516216508,0.1733993708
573,1,6,4,9,3,2,3,3,3,3,4,0,8,90,1,1,1,2,0.5337292418,-0.1531301218,0.06677711502
574,1,2,#NULL!,6,5,1,2,5,1,5,1,0,3,0,1,1,1,2,-0.1330697191,1.347632552,-0.4432895305
575,1,6,2,4,3,1,2,3,4,4,1,7,7,90,1,1,2,2,0.1800470407,0.2758755994,-0.9459751604
833,1,6,7,9,3,3,2,3,4,3,4,0,8,100,3,1,1,2,0.8627869174,0.2213084346,-0.08272142986
832,1,6,2,9,3,2,3,3,3,3,3,0,3,60,1,1,1,2,0.1864615753,-0.001641419396,0.09121370366
671,1,6,2,9,4,2,4,4,2,4,2,4,5,60,1,2,1,2,0.05614312225,0.6018150806,0.6916592691
673,1,6,3,9,3,2,4,2,2,4,2,3,5,15,1,1,2,2,-0.434189041,0.08455751893,0.2431990534
22,1,5,#NULL!,4,2,1,1,3,2,1,1,0,6,25,3,1,1,2,-1.22517972,-0.4172206369,-1.181045695
25,1,3,#NULL!,9,2,2,2,2,1,2,1,0,4,0,10,2,1,2,-1.595533009,-0.2229128983,-0.5818938933
1321,1,6,3,8,4,4,3,4,2,5,2,0,4,0,11,2,1,2,0.194546374,1.459564299,0.8328996739
1703,1,3,#NULL!,8,5,2,2,5,2,2,2,0,3,0,1,2,2,2,-0.06962090624,0.927269427,0.1449303626
1704,1,6,2,8,2,1,3,2,2,3,1,1,6,50,6,2,1,2,-1.026402474,-0.353439503,-0.6105462764
1333,1,6,3,8,2,1,1,5,1,2,1,0,99,90,6,1,1,2,-0.2681176091,0.6602094668,-2.400401896
1493,1,4,#NULL!,8,2,3,2,3,4,5,4,0,7,0,1,2,2,2,1.135867932,0.2319861575,-0.2325006113
1494,1,6,2,8,1,1,2,4,4,4,2,0,9,90,4,1,1,2,0.4581194545,-0.286919178,-0.8268528494
1495,1,3,#NULL!,9,2,1,5,5,4,5,2,0,6,5,4,1,2,2,0.9240705208,0.06562319198,0.7526414958
1483,1,4,#NULL!,9,2,2,1,2,1,3,1,0,3,30,1,2,1,2,-1.412828752,0.02294419189,-1.094675726
1484,1,6,2,7,4,3,1,3,4,5,2,0,6,90,1,1,1,2,0.7153342645,1.347787763,-0.7536656258
1485,1,3,#NULL!,9,3,3,3,4,1,5,1,0,99,0,1,2,2,2,0.1944336249,1.76956725,-1.195869064
292,1,6,4,8,2,1,2,2,1,5,1,0,8,80,1,1,1,2,-0.9763771542,0.0768243583,-1.217966856
293,1,6,3,6,1,1,2,4,2,5,1,0,6,25,1,2,1,2,-0.3681329896,-0.0220120312,-0.82853469
253,1,6,7,8,3,5,4,5,2,1,1,0,2,65,4,1,1,2,-0.8186837458,0.8858327371,2.089961698
254,1,2,#NULL!,6,2,4,1,1,1,3,1,0,4,0,1,2,1,2,-1.622416678,0.4401302084,-0.6238062863
684,1,2,#NULL!,6,3,4,3,4,1,2,2,5,6,0,3,2,1,2,-0.7874122848,0.4573664977,1.089872279
1271,1,2,#NULL!,9,3,3,4,5,4,3,2,0,99,0,3,2,1,2,1.3415242,1.371037652,-0.4447241404
1273,1,6,7,8,1,2,3,3,2,3,1,3,8,90,1,1,2,2,-0.9253347931,-0.3561762183,-0.08832944713
1274,1,2,#NULL!,4,3,1,3,2,2,2,2,20,6,0,1,2,1,2,-0.7193674869,-0.8512853006,-0.253024386
71,1,6,6,9,4,4,2,3,4,5,2,0,5,0,4,1,1,2,0.6958289918,1.518492417,0.06889347105
73,1,2,#NULL!,6,5,5,4,5,5,4,4,1,6,0,1,2,1,2,1.951432195,1.62559275,1.91836551
74,1,6,2,8,5,5,4,1,1,5,1,0,99,90,5,2,1,2,-0.1999749455,2.5539049,-0.6251611502
391,1,4,#NULL!,8,2,5,2,4,1,1,1,1,8,90,1,1,1,2,-1.406869549,0.5903170063,0.8941315156
451,1,2,#NULL!,6,2,2,3,3,2,3,3,2,3,0,9,1,2,2,-0.2499146564,-0.4209206285,0.1319811803
452,1,6,1,8,2,2,3,3,3,2,1,5,6,15,1,1,2,2,-0.6777293198,-0.2253754272,0.02079939876
1444,1,6,5,9,3,3,3,5,5,5,4,1,99,20,1,2,1,2,2.688027353,1.432631123,-0.9541727715
1445,1,3,#NULL!,9,2,1,1,5,4,4,2,6,1,15,3,1,1,2,0.7164170666,0.0190520911,-0.8528016245
344,1,6,2,8,4,4,2,4,2,4,2,0,3,50,3,2,2,2,-0.00612781799,1.355133166,0.4660206212
345,1,3,#NULL!,9,5,5,1,5,5,5,1,0,3,0,1,1,1,2,1.186718974,2.609664008,0.3299428252
61,1,4,#NULL!,9,3,4,1,1,1,1,1,0,2,0,5,2,1,2,-1.918894605,0.4058686524,-0.4222918982
61,1,6,2,7,3,2,2,2,2,1,1,0,7,95,6,1,1,2,-1.318190886,-0.003999843105,-0.5802177892
61,1,3,#NULL!,9,3,5,5,5,4,2,2,0,2,0,11,1,2,2,0.3687362326,0.8690557237,2.454551477
331,1,6,2,8,3,2,3,3,3,3,1,0,6,80,6,1,1,2,-0.4066871406,0.4035325955,-0.08409901469
333,1,3,#NULL!,8,3,2,2,2,3,2,1,2,99,0,1,2,1,2,-0.05660219744,0.8843000528,-2.25914967
124,1,6,2,9,5,1,1,5,5,9,2,0,8,95,4,1,2,2,2.352312735,2.130190997,-1.379253389
933,1,5,3,8,3,5,2,5,5,2,2,0,7,10,1,2,2,2,0.747309066,1.182808993,0.9564380476
934,1,6,1,8,4,2,2,4,2,4,2,0,8,80,1,1,2,2,0.05865163282,0.8801591776,-0.3166817557
1363,1,5,3,9,4,1,4,2,1,5,1,0,5,100,1,1,1,2,-0.7924051445,0.5595904571,-0.2098376854
492,1,5,#NULL!,9,2,1,2,4,2,2,1,0,3,0,11,2,2,2,-0.8640991109,-0.2392789764,-0.5368238429
493,1,5,#NULL!,8,3,1,2,3,3,2,1,0,7,30,1,1,2,2,-0.5788710924,0.05768382948,-0.8337067214
303,1,5,#NULL!,9,4,2,1,4,4,5,1,0,10,90,1,1,1,2,0.6427519308,1.417843414,-1.02431065
425,1,2,#NULL!,9,3,3,2,2,3,4,2,5,4,0,1,2,1,2,-0.1048581294,0.4809031785,-0.324902537
404,1,6,3,8,3,2,2,2,3,2,2,40,7,0,2,1,1,2,-0.289928805,-0.9570442218,-0.2074940266
1471,1,4,#NULL!,4,4,2,4,4,2,2,4,3,5,0,3,2,1,2,0.284681199,-0.1056603865,0.9505258624
1472,1,6,6,8,2,3,4,4,3,3,1,0,5,80,1,1,1,2,-0.3370885781,0.3474436662,0.9257011357
1474,1,5,#NULL!,8,3,4,1,4,3,5,3,0,5,0,1,2,1,2,0.7488836723,1.140753888,-0.09849068196
723,1,6,6,9,1,2,2,1,1,1,3,6,4,0,1,1,1,2,-1.437002758,-1.362769679,-0.551166793
724,1,5,5,6,3,4,3,5,4,4,5,1,2,0,11,2,1,2,1.69208253,0.5225640604,1.242239123
725,1,2,#NULL!,9,3,2,9,4,4,4,2,0,4,0,1,2,1,2,0.6195312087,0.04439327189,2.849382533
1233,1,6,4,8,5,1,1,5,5,5,1,0,8,100,1,1,1,2,1.277283023,1.620409642,-1.149236584
1234,1,2,#NULL!,6,2,2,2,3,5,5,2,20,6,0,3,2,2,2,0.9601336405,-0.1007597711,-0.5154591465
1235,1,6,2,4,5,4,3,5,5,5,2,10,7,10,1,1,2,2,1.587742981,1.791995949,0.9948007992
183,1,2,#NULL!,4,2,1,2,2,1,1,4,0,7,0,1,2,1,2,-0.8261145814,-1.203998638,-0.7235499585
184,1,6,2,6,2,3,2,1,1,1,2,0,4,0,1,2,2,2,-1.683444018,-0.4366675506,-0.3072777546
185,1,5,4,9,4,3,2,3,2,2,2,0,3,0,4,1,2,2,-0.5682162668,0.6427491162,0.05532236179
322,1,2,#NULL!,6,4,2,4,2,2,9,2,0,4,0,1,2,1,2,0.6050692692,1.357374834,-0.1150324544
324,1,5,#NULL!,8,4,2,4,2,2,9,1,0,4,0,1,2,1,2,0.2967964554,1.548169925,-0.1768212103
325,1,6,4,8,2,1,2,2,1,5,1,0,8,80,1,1,1,2,-0.9763771542,0.0768243583,-1.217966856
654,1,2,#NULL!,6,5,2,2,4,2,5,2,0,4,0,1,2,1,2,0.3216434389,1.355607401,-0.2995314003
1582,1,6,7,8,2,3,1,2,2,3,2,0,6,60,5,1,1,2,-0.7509153539,0.151597234,-0.7770452103
1584,1,2,#NULL!,6,2,3,4,2,4,3,2,0,2,10,1,2,1,2,-0.09228130211,-0.0381224236,0.5818385018
563,1,2,#NULL!,8,3,2,1,4,2,4,2,0,4,0,1,2,1,2,-0.07622870996,0.5955391008,-0.7258984618
564,1,5,#NULL!,8,4,4,2,4,2,1,1,0,1,0,9,2,1,2,-0.9050662463,1.004773367,0.6575761736
561,1,6,2,9,3,1,1,5,5,5,1,0,6,80,4,1,1,2,1.056688155,0.9411886422,-1.156989386
172,1,6,1,9,2,2,1,2,4,1,1,0,1,10,1,1,1,2,-0.7823972271,-0.2268942528,-1.036267456
173,1,6,7,6,1,4,4,4,5,5,4,6,8,80,1,1,1,2,1.593161015,0.005352011811,1.222905556
174,1,5,5,8,3,4,2,5,4,2,1,0,2,8,10,2,2,2,0.06979772708,1.038433395,0.6732976694
62,1,6,3,9,3,4,2,5,5,2,1,0,1,0,9,1,1,2,0.4051347281,1.069296229,0.649881189
982,1,6,5,2,3,2,3,5,3,2,2,50,4,0,1,2,2,2,0.3089581949,-0.9883647734,1.032541249
984,1,6,2,9,4,3,2,1,2,5,1,0,8,98,6,1,1,2,-0.6456311522,1.188371653,-0.728270956
106,1,3,#NULL!,9,1,5,4,2,1,3,1,2,2,0,5,2,1,2,-1.548986889,0.170225613,1.338617354
1094,1,6,2,9,3,2,2,1,3,1,2,2,5,0,3,2,1,2,-0.8647241375,-0.3255548922,-0.7117355711
1303,1,1,#NULL!,8,1,3,2,5,2,2,1,0,1,0,11,2,2,2,-0.8163778149,0.03248526166,0.3813843808
1305,1,2,#NULL!,9,2,2,1,2,1,1,1,2,4,0,1,2,1,2,-1.779150027,-0.3682886289,-0.9447906175
1654,1,2,#NULL!,8,4,2,3,5,5,5,2,1,3,50,1,2,1,2,1.438171317,1.134147679,0.2506592845
1655,1,6,4,6,1,2,1,2,2,2,1,3,8,90,9,1,1,2,-1.31099831,-0.4791274555,-1.137891604
924,1,2,#NULL!,9,2,2,5,4,1,1,1,3,9,50,10,2,1,2,-1.347577487,-0.4577709268,1.224624831
925,1,5,#NULL!,9,5,1,5,5,1,1,5,5,10,0,1,2,1,2,0.4145609316,-0.4188327713,1.3992506
573,1,5,2,8,5,2,2,4,4,4,1,0,4,70,11,2,2,2,0.5079533438,1.448706602,-0.3696918646
574,1,6,1,8,3,3,4,5,5,5,2,1,9,95,1,1,2,2,1.370760374,1.028132055,0.9313814291
575,1,6,5,6,5,2,2,2,2,5,2,10,8,75,1,1,2,2,0.01592574112,0.9331118568,-0.6790997363
571,1,6,2,6,4,1,1,3,2,4,1,0,5,90,1,2,2,2,-0.4529140893,0.7638488646,-1.340411856
572,1,6,2,6,2,4,1,2,2,3,1,0,4,85,1,1,1,2,-1.087678408,0.5838099582,-0.4561053121
1575,1,6,2,7,2,1,3,3,2,4,2,30,8,40,9,2,1,2,-0.1849962438,-0.9560974837,-0.140039264
501,1,6,3,8,1,3,2,2,1,4,1,6,5,5,1,2,2,2,-1.291971741,-0.08579005791,-0.3542425043
502,1,6,5,8,1,1,2,2,1,5,1,1,3,20,4,2,2,2,-1.113241369,-0.3186341903,-1.142249282
361,1,6,4,5,3,3,2,4,5,5,1,0,10,99,1,1,2,2,0.8716831366,1.303384235,-0.2807796413
363,1,6,7,8,1,1,1,5,2,5,2,0,3,2,11,1,1,2,0.1071592145,-0.05286106026,-0.9637237157
364,1,6,2,9,2,9,3,4,4,5,5,0,10,70,6,2,1,2,1.582972159,1.633997414,2.53242207
1133,1,6,4,9,1,2,2,2,1,1,1,2,8,90,4,2,1,2,-1.849266611,-0.7471669969,-0.5778168514
1132,1,6,1,5,3,4,4,5,1,2,2,12,8,0,1,2,2,2,-0.5466223353,0.3286498708,1.795116067
1702,1,6,3,9,3,1,1,1,4,3,3,0,4,0,1,2,1,2,0.1647122249,-0.2649589833,-1.645807501
214,1,6,5,9,3,2,4,2,1,5,1,0,3,0,1,2,1,2,-0.9233938483,0.469258868,0.1517694986
113,1,2,#NULL!,9,3,3,2,3,3,4,3,0,4,0,1,2,1,2,0.3718714744,0.5170784149,-0.1078197509
114,1,5,#NULL!,8,3,4,1,2,3,2,2,0,4,10,1,2,1,2,-0.5254603833,0.5883440894,-0.3409052455
351,1,6,5,9,5,5,4,4,4,4,1,0,7,0,5,2,1,2,0.4950453521,2.086562489,1.537439501
354,1,5,#NULL!,9,5,3,2,2,4,4,2,0,3,0,3,2,1,2,0.4123302901,1.297279146,-0.3591445707
951,1,5,5,6,3,4,2,2,1,1,1,7,3,15,1,2,2,2,-1.685903626,0.2692907478,0.3001969587
804,1,5,5,9,1,1,3,5,2,1,5,0,3,0,1,2,2,2,0.2675927518,-1.482971292,0.4275991358
1533,1,6,3,9,2,1,1,2,3,2,3,0,9,80,1,1,1,2,-0.2420142833,-0.6663144014,-1.431178853
1562,1,6,5,9,2,3,3,4,4,4,4,5,3,50,1,1,1,2,1.12891663,-0.07023637155,0.627937583
1382,1,6,7,6,3,3,2,4,4,4,2,10,7,50,6,1,1,2,0.6680248606,0.631107711,0.0524942473
1383,1,2,#NULL!,6,4,2,2,3,2,1,2,2,2,0,5,2,2,2,-0.7455539592,0.1537976628,-0.1814922981
1045,1,2,#NULL!,9,5,3,3,4,3,3,2,0,5,0,1,2,1,2,0.2774936299,1.230470499,0.5937787897
53,1,3,#NULL!,9,4,5,4,1,1,1,1,0,2,0,1,1,1,2,-1.825730449,0.7590352941,1.318294623
54,1,6,5,9,3,5,1,4,2,2,1,0,3,0,1,2,1,2,-0.8143558404,1.199605257,0.4201761802
55,1,4,#NULL!,4,3,4,3,2,3,2,1,2,3,0,1,2,1,2,-0.8299019701,0.5653235142,0.5499294883
1354,1,6,1,8,4,4,1,5,1,3,1,3,4,5,1,2,1,3,-0.63712325,1.450242394,0.2837278437
913,1,6,2,8,3,2,5,4,4,4,3,25,7,30,1,2,1,3,1.062184491,-0.4185944043,1.296476502
695,1,3,#NULL!,8,3,4,2,2,1,2,2,3,1,0,1,2,2,3,-1.220055936,0.3355289641,0.2810696676
45,1,2,#NULL!,8,1,1,2,5,5,5,5,1,5,0,1,2,2,3,2.08279861,-0.596328638,-0.4671430237
575,1,6,5,8,4,4,2,2,4,5,2,0,8,95,1,2,2,3,0.5276236045,1.437120612,-0.1912042592
313,1,5,2,8,4,4,2,3,2,1,2,0,2,2,1,1,2,3,-0.7805967609,0.7168839157,0.493757337
742,1,6,2,8,3,3,2,2,1,2,1,0,3,0,9,1,2,3,-1.513725815,0.358115235,-0.1952888382
23,1,6,3,8,2,1,1,5,2,5,4,0,5,1,3,2,2,3,0.8418012469,-0.08697946428,-0.8535148719
604,1,2,#NULL!,8,4,4,2,4,2,3,2,0,3,0,9,2,2,3,-0.1978170425,1.179989055,0.5389720114
721,1,6,2,9,2,3,2,4,1,1,1,35,6,90,5,2,1,3,-1.239293431,-0.7693858104,0.5930103753
653,1,6,7,9,2,5,4,1,1,4,3,30,8,30,1,1,1,3,-0.6534471987,-0.4455414646,1.395715571
985,1,6,5,6,1,2,2,3,5,5,5,35,8,60,1,2,2,3,1.867488086,-1.355215777,-0.2264990069
106,1,6,3,9,5,4,4,2,4,4,4,20,4,0,5,2,1,3,1.118736619,0.535483162,1.221851385
1053,1,5,#NULL!,9,2,2,2,3,3,2,4,0,2,0,11,2,2,3,0.1915617334,-0.6286168654,-0.2349980632
1703,1,3,#NULL!,8,3,1,3,3,1,3,1,0,3,0,5,2,2,3,-1.103463696,0.04536035125,-0.2992792255
1704,1,6,2,9,1,1,5,1,2,1,1,8,3,0,2,2,1,3,-1.692502891,-1.491985497,0.3460546311
952,1,6,2,9,4,1,2,5,2,4,4,20,7,50,1,1,2,3,0.9644749236,-0.1495355873,-0.1034611947
553,1,6,6,9,3,2,1,4,5,3,1,0,6,0,1,1,1,4,0.4688151076,0.7430849694,-0.8712106133
1695,1,2,#NULL!,8,5,2,2,2,1,9,1,0,2,0,11,2,2,4,0.03818901261,1.982620994,-0.9946990766
1335,1,3,#NULL!,9,5,3,3,4,1,4,1,0,2,0,5,2,2,4,-0.5487588142,1.495377646,0.5920969491
353,1,3,#NULL!,9,5,5,2,2,2,2,1,0,1,0,9,2,2,4,-1.006975455,1.558895613,0.5372597226
1535,1,3,#NULL!,9,3,2,1,2,3,3,2,0,3,0,1,2,1,4,-0.3157855312,0.2413465458,-1.093088599